/home/dumball/code/new/lib/python3.11/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([32, 1])) that is different to the input size (torch.Size([32, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
Epoch: 34/10, Step: 1/4, Loss: 1.4017
Epoch: 35/10, Step: 1/4, Loss: 1.3378
Epoch: 36/10, Step: 1/4, Loss: 1.2630
Epoch: 37/10, Step: 1/4, Loss: 1.8015
Epoch: 38/10, Step: 1/4, Loss: 0.8158
Epoch: 39/10, Step: 1/4, Loss: 1.0048
Epoch: 40/10, Step: 1/4, Loss: 1.3084
Epoch: 41/10, Step: 1/4, Loss: 1.5704
Epoch: 42/10, Step: 1/4, Loss: 1.5141
Epoch: 43/10, Step: 1/4, Loss: 1.1727
Epoch: 44/10, Step: 1/4, Loss: 1.5506
Epoch: 45/10, Step: 1/4, Loss: 1.3762
Epoch: 46/10, Step: 1/4, Loss: 1.2882
Epoch: 47/10, Step: 1/4, Loss: 1.3033
Epoch: 48/10, Step: 1/4, Loss: 1.1781
Epoch: 49/10, Step: 1/4, Loss: 1.5012
Epoch: 50/10, Step: 1/4, Loss: 1.6887
Epoch: 51/10, Step: 1/4, Loss: 1.1601
Epoch: 52/10, Step: 1/4, Loss: 1.3542
Epoch: 53/10, Step: 1/4, Loss: 1.0873
Epoch: 54/10, Step: 1/4, Loss: 0.9557
Epoch: 55/10, Step: 1/4, Loss: 1.5201
Epoch: 56/10, Step: 1/4, Loss: 0.9608
Epoch: 57/10, Step: 1/4, Loss: 0.9703
Epoch: 58/10, Step: 1/4, Loss: 1.2712
Epoch: 59/10, Step: 1/4, Loss: 1.2237
Epoch: 60/10, Step: 1/4, Loss: 1.2897
Epoch: 61/10, Step: 1/4, Loss: 1.3656
Epoch: 62/10, Step: 1/4, Loss: 1.3383
Epoch: 63/10, Step: 1/4, Loss: 1.3662
Epoch: 64/10, Step: 1/4, Loss: 1.4183
Epoch: 65/10, Step: 1/4, Loss: 1.0736
Epoch: 66/10, Step: 1/4, Loss: 0.9789
Epoch: 67/10, Step: 1/4, Loss: 1.1983
Epoch: 68/10, Step: 1/4, Loss: 1.1694
Epoch: 69/10, Step: 1/4, Loss: 1.2095
Epoch: 70/10, Step: 1/4, Loss: 1.1296
Epoch: 71/10, Step: 1/4, Loss: 1.5932
Epoch: 72/10, Step: 1/4, Loss: 1.3209
Epoch: 73/10, Step: 1/4, Loss: 0.7794
Epoch: 74/10, Step: 1/4, Loss: 1.1449
Epoch: 75/10, Step: 1/4, Loss: 1.2198
Epoch: 76/10, Step: 1/4, Loss: 1.0190
Epoch: 77/10, Step: 1/4, Loss: 1.0596
Epoch: 78/10, Step: 1/4, Loss: 1.6490
Epoch: 79/10, Step: 1/4, Loss: 1.3763
Epoch: 80/10, Step: 1/4, Loss: 1.0008
Epoch: 81/10, Step: 1/4, Loss: 1.3027
Epoch: 82/10, Step: 1/4, Loss: 1.2284
Epoch: 83/10, Step: 1/4, Loss: 1.3028
Epoch: 84/10, Step: 1/4, Loss: 1.5122
Epoch: 85/10, Step: 1/4, Loss: 1.1941
Epoch: 86/10, Step: 1/4, Loss: 0.8825
Epoch: 87/10, Step: 1/4, Loss: 1.2278
Epoch: 88/10, Step: 1/4, Loss: 0.9642
Epoch: 89/10, Step: 1/4, Loss: 1.2109
Epoch: 90/10, Step: 1/4, Loss: 1.3793
Epoch: 91/10, Step: 1/4, Loss: 1.0649
Epoch: 92/10, Step: 1/4, Loss: 0.8311
Epoch: 93/10, Step: 1/4, Loss: 1.3032
Epoch: 94/10, Step: 1/4, Loss: 1.4419
Epoch: 95/10, Step: 1/4, Loss: 1.2134
Epoch: 96/10, Step: 1/4, Loss: 1.3532
Epoch: 97/10, Step: 1/4, Loss: 1.2251
Epoch: 98/10, Step: 1/4, Loss: 1.2468
Epoch: 99/10, Step: 1/4, Loss: 1.2991
Epoch: 100/10, Step: 1/4, Loss: 1.0597
Training complete!
